unit_name,month,Supervisor,Biker,Van,1.a.i Payment to Outside Agency (Actual),3rd Supervisor Headcount,3rd Biker Headcount,3rd Van Headcount
Ahmedabad,2022-04-01,7742.0,142903.0,0.0,150645.0,0.96775,6.804904761904762,0.0
Ahmedabad,2022-05-01,7613.0,142537.0,0.0,150150.0,0.951625,6.78747619047619,0.0
Ahmedabad,2022-06-01,7613.0,153639.59999999998,0.0,161252.59999999998,0.951625,7.316171428571428,0.0
Ahmedabad,2022-07-01,8000.0,154700.0,0.0,162700.0,1.0,7.366666666666666,0.0
Ahmedabad,2022-08-01,8258.0,143258.0,0.0,151516.0,1.03225,6.821809523809524,0.0
Ahmedabad,2022-09-01,8000.0,171903.0,0.0,179903.0,1.0,8.185857142857143,0.0
Ahmedabad,2022-10-01,8000.0,181167.0,0.0,189167.0,1.0,8.627,0.0
Ahmedabad,2022-11-01,9290.4,176709.59999999998,0.0,185999.99999999997,1.1613,8.414742857142857,0.0
Aurangabad,2022-05-01,7742.0,89396.0,0.0,97138.0,1.0,4.966444444444445,0.0
Aurangabad,2022-06-01,7742.0,101600.0,0.0,109342.0,1.0,5.644444444444445,0.0
Aurangabad,2022-07-01,8000.0,115200.0,0.0,123200.0,1.033324722293981,6.4,0.0
Aurangabad,2022-08-01,8000.0,134709.0,0.0,142709.0,1.033324722293981,7.483833333333333,0.0
Aurangabad,2022-09-01,8000.0,144000.0,0.0,152000.0,1.033324722293981,8.0,0.0
Aurangabad,2022-10-01,8267.0,155200.0,0.0,163467.0,1.0678119349005426,8.622222222222222,0.0
Aurangabad,2022-11-01,8051.999999999999,160722.0,0.0,168774.0,1.0400413329888916,8.929,0.0
Aushad,2022-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aushad,2022-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aushad,2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aushad,2022-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aushad,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aushad,2022-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aushad,2022-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aushad,2022-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Balasore,2022-07-01,9196.0,132500.0,0.0,141696.0,1.0217777777777777,9.013605442176871,0.0
Balasore,2022-08-01,8960.0,139354.0,0.0,148314.0,0.9955555555555555,9.290266666666666,0.0
Balasore,2022-09-01,8959.0,139355.0,0.0,148314.0,0.9954444444444445,9.290333333333333,0.0
Balasore,2022-10-01,9557.0,139500.0,0.0,149057.0,1.0618888888888889,9.3,0.0
Balasore,2022-11-01,9017.304,151431.6,0.0,160448.904,1.0019226666666667,10.09544,0.0
Belgam,2022-04-01,0.0,67321.0,0.0,67321.0,0.0,7.480111111111111,0.0
Belgam,2022-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgam,2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgam,2022-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgam,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgam,2022-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgam,2022-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgam,2022-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bhopal,2022-04-01,9067.0,90668.0,0.0,99735.0,1.133375,5.66675,0.0
Bhopal,2022-05-01,9290.0,112412.0,0.0,121702.0,1.16125,7.02575,0.0
Bhopal,2022-06-01,9290.0,89600.0,0.0,98890.0,1.16125,5.6,0.0
Bhopal,2022-07-01,9333.0,82500.0,0.0,91833.0,1.0,5.15625,0.0
Bhopal,2022-08-01,9032.0,63871.0,0.0,72903.0,1.129,5.806454545454545,0.0
Bhopal,2022-09-01,9290.0,63871.0,0.0,73161.0,1.16125,5.806454545454545,0.0
Bhopal,2022-10-01,9066.0,62333.0,0.0,71399.0,1.13325,5.666636363636363,0.0
Bhopal,2022-11-01,4025.808,27677.424000000003,0.0,31703.232000000004,0.503226,2.516129454545455,0.0
Bhubaneswar,2022-04-01,19909.0,383284.0,0.0,403193.0,2.212111111111111,27.37742857142857,0.0
Bhubaneswar,2022-05-01,27588.0,473455.0,0.0,501043.0,3.0653333333333332,33.818214285714284,0.0
Bhubaneswar,2022-06-01,27588.0,465000.0,0.0,492588.0,3.0653333333333332,31.0,0.0
Bhubaneswar,2022-07-01,9196.0,195000.0,0.0,204196.0,1.0217777777777777,13.0,0.0
Bhubaneswar,2022-08-01,9012.0,205161.0,0.0,214173.0,1.0013333333333334,13.6774,0.0
Bhubaneswar,2022-09-01,9012.0,189677.0,0.0,198689.0,1.0013333333333334,12.645133333333334,0.0
Bhubaneswar,2022-10-01,9612.5,186500.0,0.0,196112.5,1.0680555555555555,12.433333333333334,0.0
Bhubaneswar,2022-11-01,9070.14,178838.4,0.0,187908.53999999998,1.0077933333333333,11.922559999999999,0.0
Bilaspur,2022-04-01,0.0,22072.0,0.0,22072.0,0.0,2.759,0.0
Bilaspur,2022-05-01,0.0,47154.0,0.0,47154.0,0.0,5.89425,0.0
Bilaspur,2022-06-01,0.0,40665.6,0.0,40665.6,0.0,5.0832,0.0
Bilaspur,2022-07-01,0.0,38420.0,0.0,38420.0,0.0,4.8025,0.0
Bilaspur,2022-08-01,0.0,32553.0,0.0,32553.0,0.0,4.069125,0.0
Bilaspur,2022-09-01,0.0,41877.0,0.0,41877.0,0.0,5.234625,0.0
Bilaspur,2022-10-01,4530.0,45300.0,0.0,49830.0,0.0,5.6625,0.0
Bilaspur,2022-11-01,0.0,61036.0,0.0,61036.0,0.0,7.6295,0.0
Bokaro,2022-07-01,0.0,30667.0,0.0,30667.0,0.0,3.833375,0.0
Bokaro,2022-08-01,0.0,32000.0,0.0,32000.0,0.0,4.0,0.0
Bokaro,2022-09-01,0.0,74000.0,0.0,74000.0,0.0,9.25,0.0
Bokaro,2022-10-01,0.0,53000.0,0.0,53000.0,0.0,6.625,0.0
Bokaro,2022-11-01,0.0,53341.2,0.0,53341.2,0.0,6.66765,0.0
Chandigarh,2022-04-01,0.0,120800.0,0.0,120800.0,0.0,10.981818181818182,0.0
Chandigarh,2022-05-01,0.0,136274.0,0.0,136274.0,0.0,11.356166666666667,0.0
Chandigarh,2022-06-01,0.0,122338.0,0.0,122338.0,0.0,10.194833333333333,0.0
Chandigarh,2022-07-01,0.0,162245.0,0.0,162245.0,0.0,13.520416666666666,0.0
Chandigarh,2022-08-01,0.0,142677.0,0.0,142677.0,0.0,11.323571428571428,0.0
Chandigarh,2022-09-01,0.0,142957.0,0.0,142957.0,0.0,11.34579365079365,0.0
Chandigarh,2022-10-01,0.0,134582.0,0.0,134582.0,0.0,10.681111111111111,0.0
Chandigarh,2022-11-01,0.0,134582.0,0.0,134582.0,0.0,10.681111111111111,0.0
Chennai,2022-04-01,0.0,735808.0,334427.0,1070235.0,0.0,42.77953488372093,7.238679653679654
Chennai,2022-05-01,0.0,660827.0,334427.0,995254.0,0.0,38.42017441860465,7.238679653679654
Chennai,2022-06-01,0.0,691477.0,339000.0,1030477.0,0.0,40.2021511627907,7.337662337662338
Chennai,2022-07-01,0.0,716719.0,339000.0,1055719.0,0.0,41.66970930232558,7.337662337662338
Chennai,2022-08-01,0.0,724200.0,346273.0,1070473.0,0.0,42.104651162790695,7.49508658008658
Chennai,2022-09-01,0.0,632535.0,150583.0,783118.0,0.0,34.75467032967033,3.2593722943722945
Chennai,2022-10-01,0.0,592962.0,180000.0,772962.0,0.0,32.58032967032967,3.896103896103896
Chennai,2022-11-01,0.0,602944.0,185342.0,788286.0,0.0,33.128791208791206,4.011731601731602
DC,2022-04-01,40000.0,1908646.0,252384.0,2201030.0,0.0,86.75663636363637,6.819826086956522
DC,2022-05-01,29500.0,1387553.0,68600.0,1485653.0,1.9,64.58597272727273,1.4927536231884058
DC,2022-06-01,30500.0,1183484.0,156272.0,1370256.0,1.05,57.658818181818184,3.1148973643410853
DC,2022-07-01,39500.0,1703263.0,147000.0,1889763.0,3.95,82.88514742014743,2.9102325581395347
DC,2022-08-01,40129.0,1737593.0,73234.0,1850956.0,4.0129,84.28217857142857,1.46468
DC,2022-09-01,40145.0,1226339.0,0.0,1266484.0,4.0145,59.87215238095238,0.0
DC,2022-10-01,39833.0,1724462.0,72000.0,1836295.0,3.9833,83.61445952380953,1.44
DC,2022-11-01,39754.835999999996,1279640.3280000002,72000.0,1391395.164,3.9754836,62.44147491428572,1.44
DRK,2022-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DRK,2022-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DRK,2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DRK,2022-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DRK,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DRK,2022-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DRK,2022-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DRK,2022-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Davangere,2022-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Davangere,2022-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Davangere,2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Davangere,2022-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Davangere,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Davangere,2022-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Davangere,2022-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Davangere,2022-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Desai,2022-04-01,0.0,535383.0,0.0,535383.0,0.0,25.49442857142857,0.0
Desai,2022-05-01,10452.0,518079.0,41226.0,569757.0,1.0,24.670428571428573,0.0
Desai,2022-06-01,10452.0,550725.0,41226.0,602403.0,1.0,26.225,1.0
Desai,2022-07-01,11500.0,529525.0,67541.0,608566.0,1.1002678913126673,25.215476190476192,1.6383107747537962
Desai,2022-08-01,11500.0,509762.0,67541.0,588803.0,1.1002678913126673,24.27438095238095,1.6383107747537962
Desai,2022-09-01,10451.5,547138.0,32350.0,589939.5,0.9999521622655951,26.054190476190477,0.7846989763741329
Desai,2022-10-01,10500.0,550615.0,24267.0,585382.0,1.0045924225028702,26.219761904761906,0.588633386697715
Desai,2022-11-01,9405.599999999999,558160.8,20967.0,588533.4,0.8998851894374281,26.579085714285718,0.5085868141464125
Dhanbad,2022-04-01,0.0,39226.0,0.0,39226.0,0.0,4.90325,0.0
Dhanbad,2022-05-01,0.0,53161.0,0.0,53161.0,0.0,4.430083333333333,0.0
Dhanbad,2022-06-01,0.0,64000.0,0.0,64000.0,0.0,5.333333333333333,0.0
Dhanbad,2022-07-01,0.0,40000.0,0.0,40000.0,0.0,5.0,0.0
Dhanbad,2022-08-01,0.0,40000.0,0.0,40000.0,0.0,3.3333333333333335,0.0
Dhanbad,2022-09-01,0.0,82000.0,0.0,82000.0,0.0,6.833333333333333,0.0
Dhanbad,2022-10-01,0.0,61000.0,0.0,61000.0,0.0,5.083333333333333,0.0
Dhanbad,2022-11-01,0.0,61393.200000000004,0.0,61393.200000000004,0.0,5.1161,0.0
Eastern,2022-04-01,0.0,1360233.0,209667.0,1569900.0,0.0,64.773,8.736125
Eastern,2022-05-01,28226.5,1538920.0,107419.0,1674565.5,2.20325,73.28190476190476,4.475791666666667
Eastern,2022-06-01,33532.5,1970823.0,174960.0,2179315.5,3.64075,93.8487142857143,7.29
Eastern,2022-07-01,31917.0,1624532.0,90500.0,1746949.0,3.3917,77.35866666666666,3.7708333333333335
Eastern,2022-08-01,31917.0,1643909.0,90500.0,1766326.0,3.1917,78.28138095238096,3.7708333333333335
Eastern,2022-09-01,21306.5,1667324.0,91645.0,1780275.5,2.13065,79.39638095238095,3.8185416666666665
Eastern,2022-10-01,32915.0,1634334.0,107917.0,1775166.0,3.2915,77.82542857142857,4.496541666666666
Eastern,2022-11-01,29011.199999999997,1798614.0,113774.0,1941399.2,2.9011199999999997,85.64828571428572,4.740583333333333
Gaya,2022-06-01,0.0,19040.0,0.0,19040.0,0.0,1.904,0.0
Gaya,2022-07-01,0.0,30000.0,0.0,30000.0,0.0,3.0,0.0
Gaya,2022-08-01,0.0,16129.0,0.0,16129.0,0.0,1.6129,0.0
Gaya,2022-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gaya,2022-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gaya,2022-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Goa,2022-04-01,0.0,62301.0,0.0,62301.0,0.0,4.98408,0.0
Goa,2022-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Goa,2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Goa,2022-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Goa,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Goa,2022-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Goa,2022-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Goa,2022-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gurgaon,2022-04-01,20226.0,761661.0,1155184.0,1937071.0,2.0226,38.08305,57.7592
Gurgaon,2022-05-01,20532.0,784814.0,1442513.0,2247859.0,2.0532,39.2407,25.759160714285713
Gurgaon,2022-07-01,20583.0,762300.0,1386983.0,2169866.0,2.0583,38.115,24.76755357142857
Gurgaon,2022-08-01,20226.0,753056.0,1383497.0,2156779.0,2.0226,37.6528,24.705303571428573
Gurgaon,2022-09-01,20532.0,765016.0,1390126.0,2175674.0,2.0532,38.2508,24.823678571428573
Gurgaon,2022-10-01,20266.0,632000.0,1377133.0,2029399.0,2.0266,31.6,24.591660714285716
Gurgaon,2022-11-01,20593.2,583954.8,1395906.0,2000454.0,2.05932,29.197740000000003,24.926892857142857
Guwahati,2022-04-01,11782.0,136533.0,0.0,148315.0,1.0,8.5333125,0.0
Guwahati,2022-05-01,10396.0,110298.0,0.0,120694.0,0.8823629264980478,6.893625,0.0
Guwahati,2022-06-01,10396.0,156576.0,0.0,166972.0,0.8823629264980478,9.786,0.0
Guwahati,2022-07-01,10369.0,129400.0,0.0,139769.0,0.8800712951960618,8.0875,0.0
Guwahati,2022-08-01,10396.0,124516.0,0.0,134912.0,0.8823629264980478,7.78225,0.0
Guwahati,2022-09-01,10396.0,115000.0,0.0,125396.0,0.8823629264980478,7.1875,0.0
Guwahati,2022-10-01,10396.0,115000.0,0.0,125396.0,0.8823629264980478,7.1875,0.0
Guwahati,2022-11-01,11266.8,114000.0,0.0,125266.8,0.9562722797487693,7.125,0.0
Gwalior,2022-04-01,13419.0,65484.0,0.0,86793.3,1.677375,4.516137931034483,0.0
Gwalior,2022-05-01,0.0,91130.0,0.0,91130.0,0.0,6.284827586206896,0.0
Gwalior,2022-06-01,0.0,88500.0,0.0,88500.0,0.0,6.103448275862069,0.0
Gwalior,2022-07-01,0.0,88500.0,0.0,88500.0,0.0,6.103448275862069,0.0
Gwalior,2022-08-01,0.0,75871.0,0.0,75871.0,0.0,5.23248275862069,0.0
Gwalior,2022-09-01,0.0,72871.0,0.0,72871.0,0.0,5.025586206896552,0.0
Gwalior,2022-10-01,8000.0,58000.0,0.0,66000.0,0.0,4.0,0.0
Gwalior,2022-11-01,0.0,74477.424,0.0,74477.424,0.0,5.136374068965517,0.0
Hyd Arush,2022-04-01,0.0,789107.0,0.0,789107.0,0.0,0.0,0.0
Hyd Arush,2022-05-01,22165.0,633496.0,0.0,655661.0,0.0,0.0,0.0
Hyd Arush,2022-06-01,0.0,642222.0,0.0,642222.0,0.0,0.0,0.0
Hyd Arush,2022-07-01,0.0,434124.0,0.0,434124.0,0.0,25.995449101796407,0.0
Hyd Arush,2022-08-01,0.0,622872.0,0.0,622872.0,0.0,34.604,0.0
Hyd Arush,2022-09-01,12500.0,594600.0,60680.0,667780.0,1.0,33.03333333333333,0.0
Hyd Arush,2022-10-01,12500.0,594600.0,60682.0,667782.0,1.0,33.03333333333333,0.0
Hyd Arush,2022-11-01,12580.800000000001,609000.0,66150.0,687730.8,1.006464,0.0,0.0
Indore,2022-04-01,7500.0,168198.0,0.0,175698.0,1.0,9.344333333333333,0.0
Indore,2022-05-01,8000.0,181565.0,0.0,189565.0,1.0666666666666667,10.086944444444445,0.0
Indore,2022-06-01,8000.0,181565.0,0.0,189565.0,1.0666666666666667,10.086944444444445,0.0
Indore,2022-07-01,8000.0,180433.0,0.0,188433.0,1.0,10.024055555555556,0.0
Indore,2022-08-01,5419.0,154984.0,0.0,160403.0,0.7225333333333334,8.610222222222223,0.0
Indore,2022-09-01,8000.0,180113.0,0.0,188113.0,1.0666666666666667,10.006277777777777,0.0
Indore,2022-10-01,8533.0,188316.0,0.0,196849.0,1.1377333333333333,10.462,0.0
Indore,2022-11-01,8206.452000000001,183164.52000000002,0.0,191370.972,1.0941936,0.0,0.0
Jaipur,2022-04-01,0.0,17433.0,67724.0,85157.0,0.0,2.682,0.0
Jaipur,2022-05-01,0.0,17433.0,67724.0,85157.0,0.0,2.682,0.0
Jaipur,2022-06-01,0.0,21073.2,22000.0,43073.2,0.0,3.2420307692307695,0.0
Jaipur,2022-07-01,0.0,27966.0,0.0,27966.0,0.0,4.302461538461539,0.0
Jaipur,2022-08-01,0.0,20431.0,0.0,20431.0,0.0,3.1432307692307693,0.0
Jaipur,2022-09-01,0.0,33340.0,0.0,33340.0,0.0,5.1292307692307695,0.0
Jaipur,2022-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jaipur,2022-11-01,0.0,57552.0,0.0,57552.0,0.0,8.854153846153846,0.0
Jalandhar,2022-04-01,0.0,39308.0,0.0,39308.0,0.0,3.509642857142857,0.0
Jalandhar,2022-05-01,0.0,42581.0,0.0,42581.0,0.0,5.322625,0.0
Jalandhar,2022-06-01,0.0,53520.0,0.0,53520.0,0.0,6.69,0.0
Jalandhar,2022-07-01,0.0,46766.0,0.0,46766.0,0.0,5.39586938963886,0.0
Jalandhar,2022-08-01,0.0,24222.0,0.0,24222.0,0.0,3.7264615384615385,0.0
Jalandhar,2022-09-01,0.0,30303.0,0.0,30303.0,0.0,4.662,0.0
Jalandhar,2022-10-01,0.0,36551.0,0.0,36551.0,0.0,5.623230769230769,0.0
Jalandhar,2022-11-01,0.0,36551.0,0.0,36551.0,0.0,5.623230769230769,0.0
Jammu,2022-08-01,0.0,8258.0,0.0,8258.0,0.0,0.516125,0.0
Jammu,2022-09-01,0.0,77935.0,0.0,77935.0,0.0,4.8709375,0.0
