unit_name,month,Supervisor,Biker,Van,1.a.i Payment to Outside Agency (Actual),3rd Supervisor Headcount,3rd Biker Headcount,3rd Van Headcount
Jammu,2022-10-01,0.0,79467.0,0.0,79467.0,0.0,4.9666875,0.0
Jammu,2022-11-01,0.0,78658.068,0.0,78658.068,0.0,4.91612925,0.0
Jamshedpur,2022-04-01,0.0,104667.0,0.0,104667.0,0.0,10.4667,0.0
Jamshedpur,2022-05-01,0.0,101613.0,0.0,101613.0,0.0,10.1613,0.0
Jamshedpur,2022-06-01,0.0,108399.0,0.0,108399.0,0.0,10.8399,0.0
Jamshedpur,2022-07-01,0.0,98667.0,0.0,98667.0,0.0,9.8667,0.0
Jamshedpur,2022-08-01,0.0,121968.0,0.0,121968.0,0.0,12.1968,0.0
Jamshedpur,2022-09-01,9000.0,181520.0,0.0,190520.0,0.0,18.152,0.0
Jamshedpur,2022-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamshedpur,2022-11-01,9057.6,86709.6,0.0,95767.20000000001,0.0,8.670960000000001,0.0
Jhansi,2022-10-01,0.0,71500.0,0.0,71500.0,0.0,4.46875,0.0
Jhansi,2022-11-01,0.0,67935.48,0.0,67935.48,0.0,4.2459675,0.0
Jodhpur,2022-04-01,0.0,131218.0,0.0,131218.0,0.0,10.755573770491804,0.0
Jodhpur,2022-05-01,0.0,141413.0,0.0,141413.0,0.0,11.59122950819672,0.0
Jodhpur,2022-06-01,0.0,127377.6,0.0,127377.6,0.0,10.440786885245902,0.0
Jodhpur,2022-07-01,0.0,136171.0,0.0,136171.0,0.0,11.16155737704918,0.0
Jodhpur,2022-08-01,0.0,124911.0,0.0,124911.0,0.0,10.238606557377048,0.0
Jodhpur,2022-09-01,0.0,153118.0,0.0,153118.0,0.0,12.550655737704918,0.0
Jodhpur,2022-10-01,0.0,163789.0,0.0,163789.0,0.0,13.42532786885246,0.0
Jodhpur,2022-11-01,0.0,151739.0,0.0,151739.0,0.0,12.437622950819673,0.0
Kanpur,2022-04-01,0.0,73639.0,0.0,73639.0,0.0,6.035983606557377,0.0
Kanpur,2022-05-01,7000.0,112323.0,0.0,119323.0,1.0,7.246645161290322,0.0
Kanpur,2022-06-01,7000.0,115560.0,0.0,122560.0,1.0,7.455483870967742,0.0
Kanpur,2022-07-01,7000.0,96300.0,0.0,103300.0,1.0,6.01875,0.0
Kanpur,2022-08-01,7000.0,122500.0,0.0,129500.0,1.0,7.903225806451613,0.0
Kanpur,2022-09-01,7000.0,106484.0,0.0,113484.0,1.0,6.869935483870968,0.0
Kanpur,2022-10-01,7000.0,108733.0,0.0,115733.0,1.0,7.015032258064516,0.0
Kanpur,2022-11-01,7587.096,117832.26000000001,0.0,125419.35600000001,1.083870857142857,7.602081290322581,0.0
Kharagpur,2022-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kolkata,2022-04-01,0.0,1505751.0,0.0,1505751.0,0.0,0.0,0.0
Kolkata,2022-05-01,0.0,1171206.0,0.0,1171206.0,0.0,0.0,0.0
Kolkata,2022-06-01,28839.0,921830.0,121891.0,1072560.0,2.8839,46.0915,3.047275
Kolkata,2022-07-01,30202.0,937467.0,103815.0,1071484.0,3.0202,49.34036842105263,2.595375
Kolkata,2022-08-01,30202.0,937467.0,103815.0,1071484.0,3.0202,46.87335,2.595375
Kolkata,2022-09-01,30202.0,970161.0,132991.0,1133354.0,3.0202,48.50805,3.324775
Kolkata,2022-10-01,30202.0,959500.0,210986.0,1200688.0,3.0202,47.975,5.27465
Kolkata,2022-11-01,30396.0,924309.6,113052.0,1067757.6,3.0396,46.21548,2.8263
Kota,2022-04-01,0.0,120279.0,0.0,120279.0,0.0,12.0279,0.0
Kota,2022-05-01,0.0,116430.0,0.0,116430.0,0.0,11.643,0.0
Kota,2022-06-01,0.0,101808.0,0.0,101808.0,0.0,10.1808,0.0
Kota,2022-07-01,0.0,113689.0,0.0,113689.0,0.0,11.3689,0.0
Kota,2022-08-01,0.0,75099.0,0.0,75099.0,0.0,7.5099,0.0
Kota,2022-09-01,0.0,85225.0,0.0,85225.0,0.0,8.5225,0.0
Kota,2022-10-01,0.0,92202.0,0.0,92202.0,0.0,9.2202,0.0
Kota,2022-11-01,0.0,100113.0,0.0,100113.0,0.0,10.0113,0.0
Lucknow,2022-04-01,0.0,274227.0,0.0,274227.0,0.0,22.85225,0.0
Lucknow,2022-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lucknow,2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lucknow,2022-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lucknow,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lucknow,2022-09-01,6968.0,167935.0,0.0,174903.0,1.0,8.191951219512195,0.0
Lucknow,2022-10-01,9867.0,279800.0,0.0,289667.0,1.416044776119403,13.648780487804878,0.0
Lucknow,2022-11-01,8980.644,437187.096,0.0,446167.74,1.2888409873708382,19.344561769911504,0.0
Ludhiana,2022-04-01,0.0,39690.0,0.0,39690.0,0.0,3.969,0.0
Ludhiana,2022-05-01,0.0,52968.0,0.0,52968.0,0.0,6.621,0.0
Ludhiana,2022-06-01,0.0,44319.6,0.0,44319.6,0.0,5.53995,0.0
Ludhiana,2022-07-01,0.0,42000.0,0.0,42000.0,0.0,4.375,0.0
Ludhiana,2022-08-01,0.0,30904.0,0.0,30904.0,0.0,4.262620689655172,0.0
Ludhiana,2022-09-01,0.0,30326.0,0.0,30326.0,0.0,4.182896551724138,0.0
Ludhiana,2022-10-01,0.0,41167.0,0.0,41167.0,0.0,5.678206896551724,0.0
Ludhiana,2022-11-01,0.0,41167.0,0.0,41167.0,0.0,5.678206896551724,0.0
Mahaveer,2022-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mahaveer,2022-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mahaveer,2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mahaveer,2022-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mahaveer,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mahaveer,2022-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mahaveer,2022-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mahaveer,2022-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Muzaffarpur,2022-04-01,0.0,28857.0,0.0,28857.0,0.0,3.607125,0.0
Muzaffarpur,2022-05-01,0.0,28857.0,0.0,28857.0,0.0,3.607125,0.0
Muzaffarpur,2022-06-01,0.0,12823.0,0.0,12823.0,0.0,1.602875,0.0
Muzaffarpur,2022-07-01,0.0,50000.0,0.0,50000.0,0.0,5.9523809523809526,0.0
Muzaffarpur,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Muzaffarpur,2022-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Muzaffarpur,2022-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Muzaffarpur,2022-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nagpur,2022-04-01,8500.0,212117.0,0.0,220617.0,1.0,11.784277777777778,0.0
Nagpur,2022-05-01,8500.0,213532.0,0.0,222032.0,1.0,11.86288888888889,0.0
Nagpur,2022-06-01,8500.0,241340.0,0.0,249840.0,1.0,13.407777777777778,0.0
Nagpur,2022-07-01,8000.0,228200.0,0.0,236200.0,0.9411764705882353,12.677777777777777,0.0
Nagpur,2022-08-01,10839.0,223484.0,0.0,234323.0,1.2751764705882354,12.415777777777778,0.0
Nagpur,2022-09-01,8000.0,180726.0,0.0,188726.0,0.9411764705882353,10.040333333333333,0.0
Nagpur,2022-10-01,7733.0,189417.0,0.0,197150.0,0.9097647058823529,10.523166666666667,0.0
Nagpur,2022-11-01,9600.0,194883.6,0.0,204483.6,1.1294117647058823,10.826866666666668,0.0
Nashik,2022-05-01,4645.0,81033.0,0.0,85678.0,1.0,4.911090909090909,0.0
Nashik,2022-06-01,8000.0,87120.0,0.0,95120.0,1.7222820236813778,5.28,0.0
Nashik,2022-07-01,8000.0,101750.0,0.0,109750.0,1.0,6.166666666666667,0.0
Nashik,2022-08-01,8129.0,104153.0,0.0,112282.0,1.75005382131324,6.31230303030303,0.0
Nashik,2022-09-01,8000.0,103000.0,0.0,111000.0,1.7222820236813778,6.242424242424242,0.0
Nashik,2022-10-01,8000.0,103000.0,0.0,111000.0,1.7222820236813778,6.242424242424242,0.0
Nashik,2022-11-01,8051.999999999999,127548.00000000001,0.0,135600.0,1.7334768568353065,7.730181818181819,0.0
Patiala,2022-07-01,0.0,8167.0,0.0,8167.0,0.0,1.6334,0.0
Patiala,2022-08-01,0.0,13903.0,0.0,13903.0,0.0,2.7806,0.0
Patiala,2022-09-01,0.0,13726.0,0.0,13726.0,0.0,2.7452,0.0
Patiala,2022-10-01,0.0,15845.0,0.0,15845.0,0.0,3.169,0.0
Patiala,2022-11-01,0.0,15845.0,0.0,15845.0,0.0,3.169,0.0
Patna,2022-04-01,0.0,130357.0,0.0,130357.0,0.0,13.211411776629168,0.0
Patna,2022-05-01,0.0,99258.0,0.0,99258.0,0.0,10.059592581331712,0.0
Patna,2022-06-01,0.0,73600.0,0.0,73600.0,0.0,7.459207459207459,0.0
Patna,2022-07-01,0.0,129333.333333333,0.0,129333.333333333,0.0,13.10766528157829,0.0
Patna,2022-08-01,0.0,124194.0,0.0,124194.0,0.0,12.586804499847979,0.0
Patna,2022-09-01,3210.0,160031.0,0.0,163241.0,0.535,10.0019375,0.0
Patna,2022-10-01,7500.0,176374.0,0.0,183874.0,1.25,11.023375,0.0
Patna,2022-11-01,3483.8759999999997,256132.92000000004,0.0,259616.79600000003,0.580646,16.008307500000004,0.0
Pondy,2022-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pondy,2022-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pondy,2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pondy,2022-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pondy,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pondy,2022-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pondy,2022-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pondy,2022-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Prayagraj,2022-04-01,7000.0,98000.0,0.0,105000.0,1.0,7.0,0.0
Prayagraj,2022-05-01,7226.0,101561.0,0.0,108787.0,1.0322857142857143,7.254357142857143,0.0
Prayagraj,2022-06-01,7226.0,100600.0,0.0,107826.0,1.0322857142857143,7.185714285714286,0.0
Prayagraj,2022-07-01,7000.0,100600.0,0.0,107600.0,1.0,7.185714285714286,0.0
Prayagraj,2022-08-01,7677.0,110335.0,0.0,118012.0,1.0967142857142858,7.8810714285714285,0.0
Prayagraj,2022-09-01,7677.0,110310.0,0.0,117987.0,1.0967142857142858,7.8792857142857144,0.0
Prayagraj,2022-10-01,7233.0,103926.0,0.0,111159.0,1.0332857142857144,7.423285714285714,0.0
Prayagraj,2022-11-01,8605.199999999999,108963.87599999999,0.0,117569.07599999999,1.2293142857142856,7.7831339999999996,0.0
Pune,2022-04-01,8000.0,189171.0,0.0,197171.0,1.0,10.5095,0.0
Pune,2022-05-01,8000.0,174710.0,0.0,182710.0,1.0,9.706111111111111,0.0
Pune,2022-06-01,8000.0,163280.40000000002,0.0,171280.40000000002,1.0,9.071133333333334,0.0
Pune,2022-07-01,10667.0,165900.0,0.0,176567.0,1.0,9.216666666666667,0.0
Pune,2022-08-01,8516.0,186032.0,0.0,194548.0,1.0645,10.335111111111111,0.0
Pune,2022-09-01,8258.0,198290.0,0.0,206548.0,1.03225,11.016111111111112,0.0
Pune,2022-10-01,8000.0,184166.0,0.0,192166.0,1.0,10.231444444444444,0.0
Pune,2022-11-01,9135.48,198464.4,0.0,207599.88,1.141935,11.0258,0.0
Puri,2022-07-01,9196.0,149500.0,0.0,158696.0,1.0217777777777777,9.966666666666667,0.0
Puri,2022-08-01,9616.0,159677.0,0.0,169293.0,1.0684444444444445,10.645133333333334,0.0
Puri,2022-09-01,9616.0,159677.0,0.0,169293.0,1.0684444444444445,10.645133333333334,0.0
Puri,2022-10-01,9937.0,160000.0,0.0,169937.0,1.104111111111111,10.666666666666666,0.0
Puri,2022-11-01,9678.539999999999,156193.19999999998,0.0,165871.74,1.0753933333333332,10.41288,0.0
Raipur,2022-04-01,7500.0,199373.0,0.0,206873.0,1.0,11.392742857142856,0.0
Raipur,2022-05-01,7500.0,227308.0,0.0,234808.0,1.0,12.989028571428571,0.0
Raipur,2022-06-01,7500.0,268466.39999999997,0.0,275966.39999999997,1.0,15.340937142857141,0.0
Raipur,2022-07-01,8750.0,227089.0,0.0,235839.0,1.1666666666666667,12.976514285714286,0.0
Raipur,2022-08-01,8000.0,234736.0,0.0,242736.0,1.0666666666666667,13.413485714285715,0.0
Raipur,2022-09-01,8000.0,229698.0,0.0,237698.0,1.0666666666666667,13.1256,0.0
Raipur,2022-10-01,8000.0,226560.0,0.0,234560.0,1.0666666666666667,12.946285714285715,0.0
Raipur,2022-11-01,7897.200000000001,228717.6,0.0,236614.80000000002,1.0529600000000001,13.069577142857144,0.0
Rajkot,2022-04-01,0.0,30484.0,0.0,30484.0,0.0,2.0322666666666667,0.0
Rajkot,2022-05-01,0.0,47177.0,0.0,47177.0,0.0,3.1451333333333333,0.0
Rajkot,2022-06-01,0.0,46100.0,0.0,46100.0,0.0,3.0733333333333333,0.0
Rajkot,2022-07-01,0.0,47200.0,0.0,47200.0,0.0,3.1466666666666665,0.0
Rajkot,2022-08-01,0.0,48774.0,0.0,48774.0,0.0,3.2516,0.0
Rajkot,2022-09-01,0.0,48000.0,0.0,48000.0,0.0,3.2,0.0
Rajkot,2022-10-01,0.0,45333.0,0.0,45333.0,0.0,3.0222,0.0
Rajkot,2022-11-01,0.0,57600.0,0.0,57600.0,0.0,3.84,0.0
Ranchi,2022-09-01,0.0,26839.0,0.0,26839.0,0.0,3.354875,0.0
Ranchi,2022-10-01,0.0,10933.0,0.0,10933.0,0.0,1.366625,0.0
Ranchi,2022-11-01,0.0,24154.8,0.0,24154.8,0.0,3.0193499999999998,0.0
Sangli,2022-04-01,8000.0,108000.0,0.0,116000.0,1.0,6.0,0.0
Sangli,2022-05-01,7742.0,117677.0,0.0,125419.0,0.96775,6.5376111111111115,0.0
Sangli,2022-06-01,7742.0,130395.6,0.0,138137.6,0.96775,7.2442,0.0
Sangli,2022-07-01,8000.0,126333.0,0.0,134333.0,1.0,7.0185,0.0
Sangli,2022-08-01,10208.0,126451.0,0.0,136659.0,1.276,7.025055555555555,0.0
Sangli,2022-09-01,8000.0,123129.0,0.0,131129.0,1.0,6.8405,0.0
Sangli,2022-10-01,8000.0,131300.0,0.0,139300.0,1.0,7.294444444444444,0.0
Sangli,2022-11-01,8051.616,130141.2,0.0,138192.816,1.006452,7.230066666666667,0.0
Simba,2022-04-01,153600.0,1115935.0,0.0,1269535.0,7.078341013824885,63.767714285714284,0.0
Simba,2022-05-01,26016.0,1128230.0,90500.0,1244746.0,2.0012307692307694,64.47028571428571,3.7708333333333335
Simba,2022-06-01,8000.0,70800.0,0.0,78800.0,0.6153846153846154,4.045714285714285,0.0
Simba,2022-07-01,28000.0,1265807.0,0.0,1293807.0,2.1538461538461537,72.33182857142857,0.0
Simba,2022-08-01,28000.0,1340331.0,0.0,1368331.0,2.1538461538461537,76.59034285714286,0.0
Simba,2022-09-01,20661.5,112000.0,47600.0,180261.5,1.5893461538461537,6.4,1.9833333333333334
Simba,2022-10-01,25726.0,1242607.0,51334.0,1319667.0,1.978923076923077,71.00611428571429,2.138916666666667
Simba,2022-11-01,31593.6,1208073.6,41633.0,1281300.2000000002,2.430276923076923,69.03277714285714,1.7347083333333333
Surat,2022-04-01,8500.0,147133.0,0.0,155633.0,1.0,9.1958125,0.0
Surat,2022-05-01,8500.0,154000.0,0.0,162500.0,1.0,9.625,0.0
Surat,2022-06-01,8500.0,157200.0,0.0,165700.0,1.0,9.825,0.0
Surat,2022-07-01,8500.0,155450.0,0.0,163950.0,1.0,9.715625,0.0
Surat,2022-08-01,9000.0,142500.0,0.0,151500.0,1.0588235294117647,8.90625,0.0
Surat,2022-09-01,9000.0,140903.0,0.0,149903.0,1.0588235294117647,8.8064375,0.0
Surat,2022-10-01,9000.0,154500.0,0.0,163500.0,1.0588235294117647,9.65625,0.0
Surat,2022-11-01,9058.068000000001,160024.8,0.0,169082.868,1.0656550588235296,9.144274285714285,0.0
VPIM,2022-04-01,0.0,377767.0,0.0,377767.0,0.0,20.987055555555557,0.0
VPIM,2022-05-01,0.0,148726.0,695048.0,843774.0,0.0,7.827684210526316,0.0
VPIM,2022-06-01,0.0,124200.0,695048.0,819248.0,0.0,8.28,0.0
VPIM,2022-07-01,0.0,114000.0,0.0,114000.0,0.0,7.125,0.0
VPIM,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VPIM,2022-09-01,0.0,99500.0,0.0,99500.0,0.0,6.633333333333334,0.0
VPIM,2022-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VPIM,2022-11-01,0.0,104400.0,0.0,104400.0,0.0,6.96,0.0
Varanasi,2022-04-01,8000.0,112200.0,0.0,120200.0,1.0,7.0125,0.0
Varanasi,2022-05-01,8258.0,117726.0,0.0,125984.0,1.03225,7.357875,0.0
Varanasi,2022-06-01,8258.0,110360.0,0.0,118618.0,1.03225,6.8975,0.0
Varanasi,2022-07-01,8000.0,109933.0,0.0,117933.0,1.0,6.8708125,0.0
Varanasi,2022-08-01,8774.0,121742.0,0.0,130516.0,1.09675,7.608875,0.0
Varanasi,2022-09-01,8516.0,118161.0,0.0,126677.0,1.0645,7.3850625,0.0
Varanasi,2022-10-01,8267.0,114700.0,0.0,122967.0,1.033375,7.16875,0.0
Varanasi,2022-11-01,8670.972,120309.672,0.0,128980.644,1.0838714999999999,7.5193545,0.0
Venk,2022-04-01,0.0,39096.0,0.0,39096.0,0.0,3.9096,0.0
Venk,2022-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Venk,2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Venk,2022-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Venk,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Venk,2022-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Venk,2022-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Venk,2022-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vizag,2022-05-01,0.0,133730.0,0.0,133730.0,0.0,7.429444444444444,0.0
Vizag,2022-06-01,8000.0,126000.0,0.0,134000.0,0.0,7.0,0.0
Vizag,2022-07-01,8000.0,121000.0,0.0,129000.0,0.0,6.722222222222222,0.0
Vizag,2022-08-01,8000.0,121000.0,0.0,129000.0,0.0,6.722222222222222,0.0
Vizag,2022-09-01,8000.0,118370.0,0.0,126370.0,0.0,6.5761111111111115,0.0
Vizag,2022-10-01,8000.0,119500.0,0.0,127500.0,0.0,6.638888888888889,0.0
Vizag,2022-11-01,6710.0,123470.0,0.0,130180.0,0.0,6.859444444444445,0.0
