unit_name,month,Intercity cost (Actual),Mid mile (Actual)
Ahmedabad,2022-03-01,0,0.0
Ahmedabad,2022-04-01,0,0.0
Ahmedabad,2022-05-01,0,0.0
Ahmedabad,2022-06-01,0,0.0
Ahmedabad,2022-07-01,0,0.0
Ahmedabad,2022-08-01,0,0.0
Ahmedabad,2022-09-01,0,0.0
Ahmedabad,2022-10-01,0,0.0
Ahmedabad,2022-11-01,0,0.0
Aurangabad,2022-03-01,0,0.0
Aurangabad,2022-04-01,0,0.0
Aurangabad,2022-05-01,0,0.0
Aurangabad,2022-06-01,0,0.0
Aurangabad,2022-07-01,0,0.0
Aurangabad,2022-08-01,0,0.0
Aurangabad,2022-09-01,0,0.0
Aurangabad,2022-10-01,0,0.0
Aurangabad,2022-11-01,0,0.0
Aushad,2022-03-01,0,0.0
Aushad,2022-04-01,0,0.0
Aushad,2022-05-01,0,0.0
Aushad,2022-06-01,0,0.0
Aushad,2022-07-01,0,0.0
Aushad,2022-08-01,0,0.0
Aushad,2022-09-01,0,0.0
Aushad,2022-10-01,0,0.0
Aushad,2022-11-01,0,0.0
Balasore,2022-03-01,0,0.0
Balasore,2022-04-01,0,0.0
Balasore,2022-05-01,0,0.0
Balasore,2022-06-01,0,0.0
Balasore,2022-07-01,0,74578.0
Balasore,2022-08-01,0,111728.0
Balasore,2022-09-01,0,98851.0
Balasore,2022-10-01,0,0.0
Balasore,2022-11-01,0,0.0
Belgam,2022-03-01,0,0.0
Belgam,2022-04-01,0,0.0
Belgam,2022-05-01,0,0.0
Belgam,2022-06-01,0,0.0
Belgam,2022-07-01,0,0.0
Belgam,2022-08-01,0,0.0
Belgam,2022-09-01,0,0.0
Belgam,2022-10-01,0,0.0
Belgam,2022-11-01,0,0.0
Bhopal,2022-03-01,0,0.0
Bhopal,2022-04-01,0,23495.0
Bhopal,2022-05-01,0,34448.0
Bhopal,2022-06-01,0,26780.0
Bhopal,2022-07-01,0,6990.0
Bhopal,2022-08-01,0,11370.0
Bhopal,2022-09-01,0,9950.0
Bhopal,2022-10-01,0,39658.0
Bhopal,2022-11-01,0,81170.0
Bhubaneswar,2022-03-01,0,0.0
Bhubaneswar,2022-04-01,0,0.0
Bhubaneswar,2022-05-01,0,0.0
Bhubaneswar,2022-06-01,0,107111.0
Bhubaneswar,2022-07-01,0,0.0
Bhubaneswar,2022-08-01,0,0.0
Bhubaneswar,2022-09-01,0,0.0
Bhubaneswar,2022-10-01,0,0.0
Bhubaneswar,2022-11-01,0,0.0
Bilaspur,2022-03-01,0,0.0
Bilaspur,2022-04-01,0,23700.0
Bilaspur,2022-05-01,0,27000.0
Bilaspur,2022-06-01,0,30700.0
Bilaspur,2022-07-01,0,30120.0
Bilaspur,2022-08-01,0,36410.0
Bilaspur,2022-09-01,0,37560.0
Bilaspur,2022-10-01,0,33137.0
Bilaspur,2022-11-01,0,39900.0
Bokaro,2022-03-01,0,0.0
Bokaro,2022-04-01,0,0.0
Bokaro,2022-05-01,0,0.0
Bokaro,2022-06-01,0,30675.0
Bokaro,2022-07-01,0,45504.0
Bokaro,2022-08-01,0,35000.0
Bokaro,2022-09-01,0,31400.0
Bokaro,2022-10-01,0,28200.0
Bokaro,2022-11-01,0,0.0
Chandigarh,2022-03-01,0,0.0
Chandigarh,2022-04-01,0,19930.0
Chandigarh,2022-05-01,0,42000.0
Chandigarh,2022-06-01,0,8285.0
Chandigarh,2022-07-01,0,18378.0
Chandigarh,2022-08-01,0,180.0
Chandigarh,2022-09-01,0,1366.0
Chandigarh,2022-10-01,0,10800.0
Chandigarh,2022-11-01,0,17550.0
Chennai,2022-03-01,0,0.0
Chennai,2022-04-01,0,0.0
Chennai,2022-05-01,0,0.0
Chennai,2022-06-01,0,0.0
Chennai,2022-07-01,0,0.0
Chennai,2022-08-01,0,0.0
Chennai,2022-09-01,0,0.0
Chennai,2022-10-01,0,0.0
Chennai,2022-11-01,0,0.0
DC,2022-03-01,0,0.0
DC,2022-04-01,0,0.0
DC,2022-05-01,0,0.0
DC,2022-06-01,0,0.0
DC,2022-07-01,0,0.0
DC,2022-08-01,0,0.0
DC,2022-09-01,0,0.0
DC,2022-10-01,0,0.0
DC,2022-11-01,0,0.0
DRK,2022-03-01,0,0.0
DRK,2022-04-01,0,0.0
DRK,2022-05-01,0,0.0
DRK,2022-06-01,0,0.0
DRK,2022-07-01,0,0.0
DRK,2022-08-01,0,0.0
DRK,2022-09-01,0,0.0
DRK,2022-10-01,0,0.0
DRK,2022-11-01,0,0.0
Davangere,2022-03-01,0,0.0
Davangere,2022-04-01,0,0.0
Davangere,2022-05-01,0,0.0
Davangere,2022-06-01,0,0.0
Davangere,2022-07-01,0,0.0
Davangere,2022-08-01,0,0.0
Davangere,2022-09-01,0,0.0
Davangere,2022-10-01,0,0.0
Davangere,2022-11-01,0,0.0
Desai,2022-03-01,0,0.0
Desai,2022-04-01,0,0.0
Desai,2022-05-01,0,0.0
Desai,2022-06-01,0,0.0
Desai,2022-07-01,0,0.0
Desai,2022-08-01,0,0.0
Desai,2022-09-01,0,0.0
Desai,2022-10-01,0,0.0
Desai,2022-11-01,0,0.0
Dhanbad,2022-03-01,0,0.0
Dhanbad,2022-04-01,0,0.0
Dhanbad,2022-05-01,0,0.0
Dhanbad,2022-06-01,0,67665.0
Dhanbad,2022-07-01,0,42460.0
Dhanbad,2022-08-01,0,33900.0
Dhanbad,2022-09-01,0,31900.0
Dhanbad,2022-10-01,0,28600.0
Dhanbad,2022-11-01,0,0.0
Eastern,2022-03-01,0,0.0
Eastern,2022-04-01,0,0.0
Eastern,2022-05-01,0,0.0
Eastern,2022-06-01,0,0.0
Eastern,2022-07-01,0,0.0
Eastern,2022-08-01,0,0.0
Eastern,2022-09-01,0,0.0
Eastern,2022-10-01,0,0.0
Eastern,2022-11-01,0,0.0
Gaya,2022-03-01,0,0.0
Gaya,2022-04-01,0,0.0
Gaya,2022-05-01,0,0.0
Gaya,2022-06-01,0,7426.0
Gaya,2022-07-01,0,8160.0
Gaya,2022-08-01,0,2005.0
Gaya,2022-09-01,0,0.0
Gaya,2022-10-01,0,0.0
Gaya,2022-11-01,0,0.0
Goa,2022-03-01,0,0.0
Goa,2022-04-01,0,0.0
Goa,2022-05-01,0,0.0
Goa,2022-06-01,0,0.0
Goa,2022-07-01,0,0.0
Goa,2022-08-01,0,0.0
Goa,2022-09-01,0,0.0
Goa,2022-10-01,0,0.0
Goa,2022-11-01,0,0.0
Gurgaon,2022-03-01,0,0.0
Gurgaon,2022-04-01,0,0.0
Gurgaon,2022-05-01,0,0.0
Gurgaon,2022-06-01,0,0.0
Gurgaon,2022-07-01,0,0.0
Gurgaon,2022-08-01,0,0.0
Gurgaon,2022-09-01,0,0.0
Gurgaon,2022-10-01,0,0.0
Gurgaon,2022-11-01,0,0.0
Guwahati,2022-03-01,0,0.0
Guwahati,2022-04-01,0,0.0
Guwahati,2022-05-01,0,0.0
Guwahati,2022-06-01,0,0.0
Guwahati,2022-07-01,0,0.0
Guwahati,2022-08-01,0,0.0
Guwahati,2022-09-01,0,0.0
Guwahati,2022-10-01,0,0.0
Guwahati,2022-11-01,0,0.0
Gwalior,2022-03-01,0,0.0
Gwalior,2022-04-01,0,100000.0
Gwalior,2022-05-01,0,100000.0
Gwalior,2022-06-01,0,100000.0
Gwalior,2022-07-01,0,100000.0
Gwalior,2022-08-01,0,100000.0
Gwalior,2022-09-01,0,100000.0
Gwalior,2022-10-01,0,64999.999999999905
Gwalior,2022-11-01,0,135000.0
Hyd Arush,2022-03-01,0,0.0
Hyd Arush,2022-04-01,0,0.0
Hyd Arush,2022-05-01,0,0.0
Hyd Arush,2022-06-01,0,0.0
Hyd Arush,2022-07-01,0,0.0
Hyd Arush,2022-08-01,0,0.0
Hyd Arush,2022-09-01,0,0.0
Hyd Arush,2022-10-01,0,0.0
Hyd Arush,2022-11-01,0,0.0
Indore,2022-03-01,0,0.0
Indore,2022-04-01,0,0.0
Indore,2022-05-01,0,0.0
Indore,2022-06-01,0,0.0
Indore,2022-07-01,0,0.0
Indore,2022-08-01,0,0.0
Indore,2022-09-01,0,0.0
Indore,2022-10-01,0,0.0
Indore,2022-11-01,0,0.0
Jaipur,2022-03-01,0,0.0
Jaipur,2022-04-01,0,599804.0
Jaipur,2022-05-01,0,595232.0
Jaipur,2022-06-01,0,591928.0
Jaipur,2022-07-01,0,609912.0
Jaipur,2022-08-01,0,618172.0
Jaipur,2022-09-01,0,595400.0
Jaipur,2022-10-01,0,627492.0
Jaipur,2022-11-01,0,621781.999999999
Jalandhar,2022-03-01,0,0.0
Jalandhar,2022-04-01,0,33235.0
Jalandhar,2022-05-01,0,30133.0
Jalandhar,2022-06-01,0,44430.0
Jalandhar,2022-07-01,0,44931.0
Jalandhar,2022-08-01,0,50610.0
Jalandhar,2022-09-01,0,43810.0
Jalandhar,2022-10-01,0,46981.0
Jalandhar,2022-11-01,0,44916.0
Jamshedpur,2022-03-01,0,0.0
Jamshedpur,2022-04-01,0,0.0
Jamshedpur,2022-05-01,0,0.0
Jamshedpur,2022-06-01,0,0.0
Jamshedpur,2022-07-01,0,0.0
Jamshedpur,2022-08-01,0,0.0
Jamshedpur,2022-09-01,0,0.0
Jamshedpur,2022-10-01,0,0.0
Jamshedpur,2022-11-01,0,0.0
Jodhpur,2022-03-01,0,0.0
Jodhpur,2022-04-01,0,117530.0
Jodhpur,2022-05-01,0,118290.0
Jodhpur,2022-06-01,0,118210.0
Jodhpur,2022-07-01,0,122436.0
Jodhpur,2022-08-01,0,133991.0
Jodhpur,2022-09-01,0,130289.99999999999
Jodhpur,2022-10-01,0,135801.0
Jodhpur,2022-11-01,0,130830.0
Kanpur,2022-03-01,0,0.0
Kanpur,2022-04-01,0,23500.0
Kanpur,2022-05-01,0,20850.0
Kanpur,2022-06-01,0,27750.0
Kanpur,2022-07-01,0,24300.0
Kanpur,2022-08-01,0,21550.0
Kanpur,2022-09-01,0,19025.0
Kanpur,2022-10-01,0,29630.0
Kanpur,2022-11-01,0,23500.0
Kharagpur,2022-03-01,0,0.0
Kharagpur,2022-04-01,0,0.0
Kharagpur,2022-05-01,0,0.0
Kharagpur,2022-06-01,0,41273.0
Kharagpur,2022-07-01,0,148945.0
Kharagpur,2022-08-01,0,121500.0
Kharagpur,2022-09-01,0,130831.0
Kharagpur,2022-10-01,0,145000.0
Kharagpur,2022-11-01,0,108895.2
Kolkata,2022-03-01,0,0.0
Kolkata,2022-04-01,0,0.0
Kolkata,2022-05-01,0,0.0
Kolkata,2022-06-01,0,0.0
Kolkata,2022-07-01,0,0.0
Kolkata,2022-08-01,0,0.0
Kolkata,2022-09-01,0,0.0
Kolkata,2022-10-01,0,0.0
Kolkata,2022-11-01,0,0.0
Kota,2022-03-01,0,0.0
Kota,2022-04-01,0,117310.0
Kota,2022-05-01,0,120876.0
Kota,2022-06-01,0,110488.0
Kota,2022-07-01,0,120326.0
Kota,2022-08-01,0,132011.0
Kota,2022-09-01,0,128380.0
Kota,2022-10-01,0,132561.0
Kota,2022-11-01,0,128480.00000000001
Lucknow,2022-03-01,0,0.0
Lucknow,2022-04-01,0,0.0
Lucknow,2022-05-01,0,0.0
Lucknow,2022-06-01,0,0.0
Lucknow,2022-07-01,0,0.0
Lucknow,2022-08-01,0,0.0
Lucknow,2022-09-01,0,0.0
Lucknow,2022-10-01,0,0.0
Lucknow,2022-11-01,0,0.0
Ludhiana,2022-03-01,0,0.0
Ludhiana,2022-04-01,0,97240.0
Ludhiana,2022-05-01,0,30133.0
Ludhiana,2022-06-01,0,118089.0
Ludhiana,2022-07-01,0,44931.0
Ludhiana,2022-08-01,0,50610.0
Ludhiana,2022-09-01,0,43810.0
Ludhiana,2022-10-01,0,46980.0
Ludhiana,2022-11-01,0,45136.0
Mahaveer,2022-03-01,0,0.0
Mahaveer,2022-04-01,0,0.0
Mahaveer,2022-05-01,0,0.0
Mahaveer,2022-06-01,0,0.0
Mahaveer,2022-07-01,0,0.0
Mahaveer,2022-08-01,0,0.0
Mahaveer,2022-09-01,0,0.0
Mahaveer,2022-10-01,0,0.0
Mahaveer,2022-11-01,0,0.0
Muzaffarpur,2022-03-01,0,0.0
Muzaffarpur,2022-04-01,0,0.0
Muzaffarpur,2022-05-01,0,0.0
Muzaffarpur,2022-06-01,0,19098.0
Muzaffarpur,2022-07-01,0,6880.0
Muzaffarpur,2022-08-01,0,0.0
Muzaffarpur,2022-09-01,0,0.0
Muzaffarpur,2022-10-01,0,0.0
Muzaffarpur,2022-11-01,0,0.0
Nagpur,2022-03-01,0,0.0
Nagpur,2022-04-01,0,0.0
Nagpur,2022-05-01,0,0.0
Nagpur,2022-06-01,0,0.0
Nagpur,2022-07-01,0,0.0
Nagpur,2022-08-01,0,0.0
Nagpur,2022-09-01,0,0.0
Nagpur,2022-10-01,0,0.0
Nagpur,2022-11-01,0,0.0
Nashik,2022-03-01,0,0.0
Nashik,2022-04-01,0,0.0
Nashik,2022-05-01,0,0.0
Nashik,2022-06-01,0,0.0
Nashik,2022-07-01,0,0.0
Nashik,2022-08-01,0,0.0
Nashik,2022-09-01,0,0.0
Nashik,2022-10-01,0,0.0
Nashik,2022-11-01,0,0.0
Patiala,2022-03-01,0,0.0
Patiala,2022-04-01,0,0.0
Patiala,2022-05-01,0,0.0
Patiala,2022-06-01,0,0.0
Patiala,2022-07-01,0,41675.0
Patiala,2022-08-01,0,46676.0
Patiala,2022-09-01,0,44842.0
Patiala,2022-10-01,0,0.0
Patiala,2022-11-01,0,0.0
Patna,2022-03-01,0,0.0
Patna,2022-04-01,0,6660.0
Patna,2022-05-01,0,0.0
Patna,2022-06-01,0,0.0
Patna,2022-07-01,0,0.0
Patna,2022-08-01,0,950.0
Patna,2022-09-01,0,3300.0
Patna,2022-10-01,0,0.0
Patna,2022-11-01,0,0.0
Pondy,2022-03-01,0,0.0
Pondy,2022-04-01,0,0.0
Pondy,2022-05-01,0,0.0
Pondy,2022-06-01,0,0.0
Pondy,2022-07-01,0,0.0
Pondy,2022-08-01,0,0.0
Pondy,2022-09-01,0,0.0
Pondy,2022-10-01,0,0.0
Pondy,2022-11-01,0,0.0
Prayagraj,2022-03-01,0,0.0
Prayagraj,2022-04-01,0,0.0
Prayagraj,2022-05-01,0,0.0
Prayagraj,2022-06-01,0,0.0
Prayagraj,2022-07-01,0,0.0
Prayagraj,2022-08-01,0,0.0
Prayagraj,2022-09-01,0,0.0
Prayagraj,2022-10-01,0,0.0
Prayagraj,2022-11-01,0,0.0
Pune,2022-03-01,0,0.0
Pune,2022-04-01,0,0.0
Pune,2022-05-01,0,300.0
Pune,2022-06-01,0,102400.0
Pune,2022-07-01,0,104150.0
Pune,2022-08-01,0,105200.0
Pune,2022-09-01,0,104300.0
Pune,2022-10-01,0,108150.0
Pune,2022-11-01,0,102100.0
Puri,2022-03-01,0,0.0
Puri,2022-04-01,0,0.0
Puri,2022-05-01,0,0.0
Puri,2022-06-01,0,0.0
Puri,2022-07-01,0,24300.0
Puri,2022-08-01,0,25200.0
Puri,2022-09-01,0,23400.0
Puri,2022-10-01,0,0.0
Puri,2022-11-01,0,0.0
Raipur,2022-03-01,0,0.0
Raipur,2022-04-01,0,0.0
Raipur,2022-05-01,0,0.0
Raipur,2022-06-01,0,0.0
Raipur,2022-07-01,0,0.0
Raipur,2022-08-01,0,0.0
Raipur,2022-09-01,0,0.0
Raipur,2022-10-01,0,0.0
Raipur,2022-11-01,0,0.0
Rajkot,2022-03-01,0,0.0
Rajkot,2022-04-01,0,0.0
Rajkot,2022-05-01,0,0.0
Rajkot,2022-06-01,0,0.0
Rajkot,2022-07-01,0,0.0
Rajkot,2022-08-01,0,0.0
Rajkot,2022-09-01,0,0.0
Rajkot,2022-10-01,0,0.0
Rajkot,2022-11-01,0,0.0
Ranchi,2022-03-01,0,0.0
Ranchi,2022-04-01,0,0.0
Ranchi,2022-05-01,0,0.0
Ranchi,2022-06-01,0,0.0
Ranchi,2022-07-01,0,0.0
Ranchi,2022-08-01,0,0.0
Ranchi,2022-09-01,0,26600.0
Ranchi,2022-10-01,0,20600.0
Ranchi,2022-11-01,0,0.0
Sangli,2022-03-01,0,0.0
Sangli,2022-04-01,0,0.0
Sangli,2022-05-01,0,5520.0
Sangli,2022-06-01,0,0.0
Sangli,2022-07-01,0,0.0
Sangli,2022-08-01,0,0.0
Sangli,2022-09-01,0,700.0
Sangli,2022-10-01,0,0.0
Sangli,2022-11-01,0,0.0
Simba,2022-03-01,0,0.0
Simba,2022-04-01,0,0.0
Simba,2022-05-01,0,0.0
Simba,2022-06-01,0,0.0
Simba,2022-07-01,0,0.0
Simba,2022-08-01,0,0.0
Simba,2022-09-01,0,0.0
Simba,2022-10-01,0,0.0
Simba,2022-11-01,0,0.0
Surat,2022-03-01,0,0.0
Surat,2022-04-01,0,0.0
Surat,2022-05-01,0,0.0
Surat,2022-06-01,0,0.0
Surat,2022-07-01,0,0.0
Surat,2022-08-01,0,0.0
Surat,2022-09-01,0,0.0
Surat,2022-10-01,0,0.0
Surat,2022-11-01,0,0.0
VPIM,2022-03-01,0,0.0
VPIM,2022-04-01,0,0.0
VPIM,2022-05-01,0,0.0
VPIM,2022-06-01,0,0.0
VPIM,2022-07-01,0,0.0
VPIM,2022-08-01,0,0.0
VPIM,2022-09-01,0,0.0
VPIM,2022-10-01,0,0.0
VPIM,2022-11-01,0,0.0
Varanasi,2022-03-01,0,0.0
Varanasi,2022-04-01,0,0.0
Varanasi,2022-05-01,0,0.0
Varanasi,2022-06-01,0,0.0
Varanasi,2022-07-01,0,0.0
Varanasi,2022-08-01,0,0.0
Varanasi,2022-09-01,0,0.0
Varanasi,2022-10-01,0,0.0
Varanasi,2022-11-01,0,0.0
Venk,2022-03-01,0,0.0
Venk,2022-04-01,0,0.0
Venk,2022-05-01,0,0.0
Venk,2022-06-01,0,0.0
Venk,2022-07-01,0,0.0
Venk,2022-08-01,0,0.0
Venk,2022-09-01,0,0.0
Venk,2022-10-01,0,0.0
Venk,2022-11-01,0,0.0
Vizag,2022-03-01,0,0.0
Vizag,2022-04-01,0,0.0
Vizag,2022-05-01,0,0.0
Vizag,2022-06-01,0,0.0
Vizag,2022-07-01,0,0.0
Vizag,2022-08-01,0,0.0
Vizag,2022-09-01,0,0.0
Vizag,2022-10-01,0,0.0
Vizag,2022-11-01,0,0.0
